"Message","Truth"
"Obrigada pela homenagem ao #casamentoigualitario , @BancodoBrasil @BancoDoBrasil7  !! Vejam aqui: http://t.co/4hICRrgnrW ! Muito bom!",1
"O #BancoDoBrasil j� me deixou uma mensagem de parab�ns. O 1�.",1
"Bora ser seu pr�prio chefe, trabalhar com esportes e ganhar 20 mil reais? A #InterU e o @BancoDoBrasil explicam como: http://t.co/ZgbqthSluF",1
"HAHAHAHA @BancodoBrasil maravilhoso!!!! http://t.co/mscHrnWiA4",1
"Parabens ao @BancodoBrasil #circuitobancodobrasil por um evento desse nivel! Esse banco tem historia no esporte! http://t.co/GBHjhVCIxu",1
"PARAB�NS AO #BANCODOBRASIL, ORGANIZA��O IMPEC�VEL, NENHUM ARTISTA ATRASOU A APRESENTA��O, ALGUNS COME�ARAM AT� ANTES!",1
"n consigo acreditar que o extrato em pdf do #bb � melhor que o do #itau, muito ruim o extrato gerado pelo #itau #fail",1
"Gra�as a Deus deu tudo certo, amanh� come�o no meu Novo Emprego #Bradesco =D",1
"Esqueci o cart�o em casa a caminho da rodovi�ria,acabei d descobrir que da pra sacar dinheiro s/ o cart�o, amando muito o @bradesco agora :)",1
"Sendo muito bem atendido pelo pessoal do @alobradesco",1
"Isso que � banco meu povo =&gt; �@AloBradesco: @GordoGeek Ol�! Te ligaremos em breve. :)�",1
"@AloBradesco � o canal mais r�pido de resposta do banco. Solu��o prometida para amanh�. At� l�.",1
"H�rcules, Regilandio e Stefano do @AloBradesco resolveram migra��o para o MAC. Obrigado pelas partes envolvidas",1
"#Bradesco e #Itau PARABENS pela responsabilidade social. #EuNoTeleton",1
"#EuNoTeleton eo   @Bradesco tambem  

   #EuNoTeleton + Voce = N�s ..s� depende de N�s",1
"R$ 1.2 MIl! Doa��o do @Bradesco para o #TeletonBrasil2013.",1
"Aew #Bradesco, R$1.200.000,00 pro #Teleton. Muito bom!",1
"Parabens @Bradesco pela Doa�ao de 1milh�o e 200 mil #EUNoTeleton",1
"Isso a� R$1.200.000,00 parab�ns @Bradesco !!! @TeletonOficial",1
"Bradesco - O banco @Bradesco doou R$1.200.000,00 @TeletonOficial. Twitteiros parabenizam . #TudoTrendsBR",1
"#Ita� e #Bradesco juntos por uma �tima causa.... Louv�vel",1
"@angelicamari @Bradesco aqui o Bradesco vai bem em chrome!",1
"Trabalhar no #Bradesco � ter rock ao vivo! Born to be wiiiineee... :D http://t.co/iLQlUqHHw0",1
"Mais uma vez obrigado @AloBradesco pela efici�ncia no trato com os clientes.",1
"Esses dias fiz uma reclama��o do #Bradesco aqui no twitter e a equipe do @AloBradesco foi bem atenciosa...",1
"O @Bradesco @AloBradesco me ligou e resolveu meu problema rapidinho. Valeu Bradesco!!",1
"EU SIGO E INDICO &gt;&gt;&gt;&gt;&gt;@Bradesco",1
"Parab�ns a todos que fazem os perfis @AloBradesco! #Show",1
"Atendimento do @AloBradesco sempre excelente. Token ativo sem precisar ir ao banco. Aprende com eles @HSBC_Atende.",1
"@AloBradesco Ok muito obrigado por tirar minha duvida , estou seguindo voc�s uma �tima tarde",1
"@AloBradesco Obrigado pela aten��o",1
"Meu cart�o Visa acabou de chegar, obrigada @AloBradesco &lt;3",1
"Impressionante o poder da rede social ! O @AloBradesco funciona MUITO melhor que o fone f�cil !!! Obrigado bradesco !!!",1
"Obrigado @AloBradesco ! TUDO resolvido em menos de 24 hs !!! Obrigado mesmo !",1
"Muito feliz com o @alobradesco ! Resolveram tudo pra mim !!! Ja o fone f�cil , espero que caia uma bomba l� e exploda todo mundo !!!!",1
"Fiz meu primeiro saque na ag�ncia totalmente digital do #Bradesco - ag�ncia do futuro. http://t.co/3PSMTL6oNN",1
"O @AloBradesco � a Am�lia dos bancos. Cozinha, lava, passa, arruma�. Como nenhuma outra!",1
"Caralho, que propaganda foda do #bradesco #queroquetodomundotenha",1
"Achei muito fofa essa propaganda natal do #bradesco parabens quem desenvolveu",1
"Gostei dessa menina: quer muitas f�rias para todo mundo em 2014! #Bradesco",1
"Consegui ser atendido no #Bradesco, obrigado. Depois de 1 hora e meia.",1
"As atendentes do @AloBradesco devem ganhar muito bem. Pq s�o de uma cordialidade nunca vista em outros bancos.",1
"Obrigada ao pessoal do @AloBradesco @Bradesco pelo presente de Natal! http://t.co/vyBaBrKscO",1
"Q surpresa agradavel chegar em casa e ter um present�o do @AloBradesco, terceiro ano ja que sou mimado com uma cesta de natal. Obg senhores!",1
"@AloBradesco um bom final de ano pra tds xoxal medias ae e obg pelas ajudas durante o ano :D (coloca esse tweet no relatorio)",1
"Estamos ficando mal acostumados, @naosalvo. O pessoal do @AloBradesco  ta estragando a gente com esses presentes :P",1
"@azaghal @AloBradesco continuem assim ahuhuahuahu",1
"Melhor parte do fim do ano: a cesta do @alobradesco :D http://t.co/19YUwTa28X",1
"E a�, voc� chega em casa e descobre que ganhou aquele PRESENT�O do @aloBradesco. Um feliz 2014 pra� http://t.co/fuQYN69hyu",1
"Meus filhos quase n�o ficaram alucinados com o bau do do @AloBradesco http://t.co/kfQa13Mts5",1
"Caramba, que cesta linda! Obrigado @AloBradesco! =D",1
"#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo pa�s e not�cias da @CAIXA",1
"@Caixa estuda prorrogar d�vida da OSX http://t.co/bTXKtHKAe9 Da s�rie ""o meu, o seu, o nosso""...",1
"Que se lixem os an�is, venha o capital..! #caixa #pt",1
"Constru��o beneficia fam�lias com renda at� R$ 1,6 mil. http://t.co/uCoTukQVGS #MinhaCasaMinhaVida @CAIXA @ImprensaCaixa",1
"#BolsaP�dio @aldorebelo:""A @CAIXA � uma grande parceira do esporte brasileiro e uma presen�a importante p/ gin�stica"" http://t.co/fJRIGXwzAw",1
"#BrasilSemMis�ria j� saiu! http://t.co/Y4vcn8HznC Gra�as a @CAIXA",1
"@ClaroBrasil @ClaroRonaldo Muito obrigado !!! a promo��o do twitter foi a melhor coisa que voc�s poderiam inventar ...",1
"Mas um dia de trabalho !!! ?????? #bomdia #trabalho #mywork #work #clarobrasil #mylife #lifeisbutadream� http://t.co/TGBNg1SZhu",1
"FINALMENTE CONSEGUI A PORTABILIDADE - QUASE SEM ESFOR�O. OBRIGADO, @ClaroBlog! &lt;3 &lt;3 &lt;3 http://t.co/gMtjTMezlF",1
"Novo dia, Novas metas, novos desafios... Hora de Produzir!!! ???????????? #bomdia #mywork #clarobrasil� http://t.co/vVwk8hhv65",1
"Bom dia Hoje � dia de A��o Externa!!! Simbora produzir... ?????????????????? #bomdia #clarobrasil #vempraclaro� http://t.co/nQ9Ddf0XxA",1
"A��o Externa !!! ????????????? #clarobrasil #sejoga #vempraclaro #trabalho #mywork #love #equipeplanet� http://t.co/E5Zbv1jAYV",1
"obgrigada @claro pelo tt mobile de gra�a \o/",1
"Muito obrigado @ClaroBlog pelo presente de 200 torpedos",1
"@ClaroBlog Sou cliente da Claro a 6 anos e meio e nunca tive s�rios problemas, ja em uma concorrente foram 3 meses de tortura!",1
"Opa, curti, parece que acesso ao facebook pela claro est� de gr�tis. #ClaroBrasil #ClaroRonaldo #Chupa3g  @claroronaldo @ClaroBrasil",1
"� por isso que as vezes eu gosto da #Claro! http://t.co/uTI4cqvriq",1
"J�nia @ClaroBrasil",1
"Facebook e Twitter gr�tis at� pra p�s pago! Hehe! A� sim @ClaroBlog",1
"Obrigada @claro",1
"Problema resolvido, obrigada @ClaroBrasil  o/ j� posso respirar melhor agora kkkk",1
"Essa 3G da @claro � uma beleza.",1
"Hoje � dia de ser Feliz... ????????????? #bomdia #trabalho #clarobrasil #foco #for�a #fe� http://t.co/BE8YalDtMl",1
